Image,Object ID,Area,Edges,Center_x,Center_y,Width,Height,lbp_mean,lbp_std,Prediction
NEOS_SCI_2024001000312.png,1,7,6,304.2857142857143,5.0,3,3,4.777777777777778,2.698879511442471,Debris
NEOS_SCI_2024001000312.png,2,4,0,209.5,9.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,3,8,6,343.875,15.125,3,3,4.444444444444445,1.8324913891634047,Debris
NEOS_SCI_2024001000312.png,4,5,1,19.4,17.8,2,3,4.5,2.9297326385411577,Debris
NEOS_SCI_2024001000312.png,5,1,0,340.0,20.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,6,8,6,291.875,26.125,3,3,4.444444444444445,1.8324913891634047,Debris
NEOS_SCI_2024001000312.png,7,1,0,108.0,31.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,8,1,0,374.0,33.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,9,1,0,159.0,35.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,10,4,0,233.5,34.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,11,1,0,186.0,38.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,12,1,0,254.0,38.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,13,10,7,31.0,42.8,3,4,5.083333333333333,2.4986107250941583,Debris
NEOS_SCI_2024001000312.png,14,1,0,174.0,42.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,15,1,0,15.0,46.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,16,4,0,349.5,47.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,17,1,0,279.0,51.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,18,1,0,222.0,53.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,19,2,0,164.5,54.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000312.png,20,4,3,276.0,54.75,3,2,4.666666666666667,3.681787005729087,Debris
NEOS_SCI_2024001000312.png,21,3,1,339.6666666666667,61.333333333333336,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000312.png,22,4,0,30.5,62.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,23,4,0,53.5,69.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,24,1,0,134.0,69.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,25,1,0,203.0,68.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,26,1,0,116.0,70.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,27,1,0,295.0,70.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,28,1,0,353.0,70.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,29,1,0,229.0,73.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,30,1,0,236.0,74.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,31,2,0,356.5,74.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000312.png,32,1,0,215.0,77.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,33,4,0,33.5,80.25,4,2,5.375,3.6721077053920954,Celestial Object
NEOS_SCI_2024001000312.png,34,1,0,38.0,81.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,35,2,0,194.5,81.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000312.png,36,1,0,290.0,81.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,37,6,3,227.16666666666666,92.16666666666667,3,3,4.888888888888889,3.1071403231354586,Debris
NEOS_SCI_2024001000312.png,38,1,0,324.0,90.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,39,1,0,207.0,93.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,40,1,0,232.0,93.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,41,1,0,247.0,93.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,42,1,0,255.0,93.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,43,3,1,185.33333333333334,95.66666666666667,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000312.png,44,3,1,236.33333333333334,97.66666666666667,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000312.png,45,5,4,285.0,98.0,3,3,5.0,3.5901098714230026,Debris
NEOS_SCI_2024001000312.png,46,1,0,274.0,99.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,47,1,0,317.0,98.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,48,2,0,74.0,100.5,1,2,1.0,0.0,Celestial Object
NEOS_SCI_2024001000312.png,49,3,0,355.3333333333333,103.33333333333333,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000312.png,50,5,2,224.2,105.6,3,2,4.5,2.9297326385411577,Debris
NEOS_SCI_2024001000312.png,51,1,0,125.0,109.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,52,1,0,337.0,109.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,53,4,0,81.5,110.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,54,6,4,132.5,112.0,2,3,3.6666666666666665,0.9428090415820634,Debris
NEOS_SCI_2024001000312.png,55,1,0,175.0,110.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,56,7,5,305.7142857142857,114.0,3,3,4.777777777777778,2.698879511442471,Debris
NEOS_SCI_2024001000312.png,57,5,1,260.8,114.6,3,2,4.5,2.9297326385411577,Debris
NEOS_SCI_2024001000312.png,58,1,0,219.0,116.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,59,2,0,350.0,117.5,1,2,1.0,0.0,Debris
NEOS_SCI_2024001000312.png,60,6,4,152.5,119.0,2,3,3.6666666666666665,0.9428090415820634,Debris
NEOS_SCI_2024001000312.png,61,13,7,358.38461538461536,120.38461538461539,4,4,5.25,2.165063509461097,Debris
NEOS_SCI_2024001000312.png,62,1,0,344.0,124.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,63,2,0,190.5,127.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000312.png,64,1,0,215.0,126.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,65,1,0,330.0,127.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,66,1,0,294.0,128.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,67,1,0,225.0,132.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,68,4,0,263.5,132.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,69,1,0,253.0,135.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,70,1,0,351.0,135.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,71,1,0,173.0,136.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,72,4,0,191.5,144.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,73,1,0,277.0,144.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,74,6,4,359.0,149.5,3,2,3.6666666666666665,0.9428090415820634,Debris
NEOS_SCI_2024001000312.png,75,3,2,261.6666666666667,151.66666666666666,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000312.png,76,1,0,306.0,152.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,77,2,0,354.5,156.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000312.png,78,1,0,200.0,158.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,79,1,0,294.0,158.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,80,1,0,249.0,162.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,81,1,0,372.0,165.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,82,1,0,361.0,169.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,83,1,0,359.0,170.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,84,1,0,269.0,173.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,85,1,0,281.0,174.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,86,4,0,178.5,182.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,87,8,6,217.5,183.0,4,3,5.333333333333333,3.0912061651652345,Debris
NEOS_SCI_2024001000312.png,88,1,0,253.0,183.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,89,2,0,128.5,184.0,2,1,1.0,0.0,Celestial Object
NEOS_SCI_2024001000312.png,90,1,0,350.0,185.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,91,1,0,374.0,185.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,92,4,0,251.5,186.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,93,1,0,268.0,189.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,94,2,0,344.5,190.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000312.png,95,1,0,363.0,192.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,96,4,0,32.5,194.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,97,3,0,209.33333333333334,194.33333333333334,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000312.png,98,1,0,233.0,195.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,99,7,5,144.71428571428572,199.0,3,3,4.777777777777778,2.698879511442471,Debris
NEOS_SCI_2024001000312.png,100,7,5,147.71428571428572,206.0,3,3,4.777777777777778,2.698879511442471,Debris
NEOS_SCI_2024001000312.png,101,1,0,246.0,204.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,102,1,0,210.0,206.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,103,1,0,260.0,213.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,104,1,0,93.0,215.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,105,5,1,329.8,217.4,3,2,4.5,2.9297326385411577,Debris
NEOS_SCI_2024001000312.png,106,11,6,131.8181818181818,220.9090909090909,3,5,5.266666666666667,2.462158041682585,Debris
NEOS_SCI_2024001000312.png,107,4,0,334.5,218.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,108,2,0,44.0,221.5,1,2,1.0,0.0,Debris
NEOS_SCI_2024001000312.png,109,6,3,220.16666666666666,222.16666666666666,3,3,4.888888888888889,3.1071403231354586,Debris
NEOS_SCI_2024001000312.png,110,1,0,337.0,220.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,111,1,0,345.0,221.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,112,1,0,175.0,224.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,113,1,0,241.0,224.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,114,2,0,191.5,230.0,2,1,1.0,0.0,Celestial Object
NEOS_SCI_2024001000312.png,115,2,0,198.5,230.0,2,1,1.0,0.0,Celestial Object
NEOS_SCI_2024001000312.png,116,6,4,352.0,230.5,3,2,3.6666666666666665,0.9428090415820634,Debris
NEOS_SCI_2024001000312.png,117,2,0,374.5,230.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000312.png,118,1,0,352.0,235.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,119,1,0,78.0,237.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,120,1,0,203.0,237.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,121,1,0,161.0,238.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,122,2,0,190.0,241.5,1,2,1.0,0.0,Celestial Object
NEOS_SCI_2024001000312.png,123,8,6,267.875,241.125,3,3,4.444444444444445,1.8324913891634047,Debris
NEOS_SCI_2024001000312.png,124,15,9,180.6,244.93333333333334,4,5,5.5,2.202271554554524,Debris
NEOS_SCI_2024001000312.png,125,1,0,317.0,242.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,126,1,0,334.0,242.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,127,1,0,297.0,245.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,128,1,0,341.0,245.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,129,4,0,170.5,253.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,130,10,7,382.7,255.3,4,4,5.625,2.912795049432761,Debris
NEOS_SCI_2024001000312.png,131,7,6,47.0,260.2857142857143,3,3,4.777777777777778,2.698879511442471,Debris
NEOS_SCI_2024001000312.png,132,1,0,226.0,258.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,133,1,0,374.0,259.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,134,2,0,234.5,261.0,2,1,1.0,0.0,Celestial Object
NEOS_SCI_2024001000312.png,135,1,0,215.0,262.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,136,2,0,273.0,262.5,1,2,1.0,0.0,Celestial Object
NEOS_SCI_2024001000312.png,137,1,0,316.0,263.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,138,3,1,195.33333333333334,264.6666666666667,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000312.png,139,1,0,253.0,268.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,140,1,0,215.0,271.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,141,1,0,237.0,271.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,142,3,1,293.6666666666667,272.3333333333333,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000312.png,143,1,0,303.0,272.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,144,1,0,363.0,275.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,145,7,6,80.0,277.2857142857143,3,3,4.777777777777778,2.698879511442471,Debris
NEOS_SCI_2024001000312.png,146,1,0,232.0,276.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,147,4,0,259.5,276.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,148,1,0,302.0,277.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,149,13,7,310.38461538461536,277.38461538461536,4,4,5.25,2.165063509461097,Debris
NEOS_SCI_2024001000312.png,150,2,0,357.0,277.5,1,2,1.0,0.0,Celestial Object
NEOS_SCI_2024001000312.png,151,8,6,124.0,280.5,3,4,5.333333333333333,3.0912061651652345,Debris
NEOS_SCI_2024001000312.png,152,1,0,284.0,278.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,153,8,6,342.875,279.125,3,3,4.444444444444445,1.8324913891634047,Debris
NEOS_SCI_2024001000312.png,154,2,0,205.5,285.0,2,1,1.0,0.0,Celestial Object
NEOS_SCI_2024001000312.png,155,1,0,379.0,286.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,156,2,0,88.5,288.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000312.png,157,1,0,343.0,289.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,158,6,4,36.5,292.0,2,3,3.6666666666666665,0.9428090415820634,Debris
NEOS_SCI_2024001000312.png,159,1,0,381.0,290.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,160,1,0,348.0,292.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,161,2,0,111.5,295.0,2,1,1.0,0.0,Celestial Object
NEOS_SCI_2024001000312.png,162,1,0,360.0,296.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,163,1,0,44.0,301.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,164,3,1,263.3333333333333,302.6666666666667,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000312.png,165,1,0,312.0,303.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,166,1,0,333.0,302.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,167,1,0,185.0,304.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,168,1,0,321.0,306.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,169,1,0,277.0,314.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,170,1,0,355.0,317.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,171,1,0,267.0,322.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,172,1,0,17.0,326.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,173,1,0,239.0,328.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,174,1,0,333.0,341.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,175,1,0,265.0,343.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,176,4,0,292.5,342.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000312.png,177,1,0,217.0,348.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000312.png,178,6,4,176.0,355.5,3,2,3.6666666666666665,0.9428090415820634,Debris
NEOS_SCI_2024001000312.png,179,7,5,216.0,359.7142857142857,3,3,4.777777777777778,2.698879511442471,Debris
NEOS_SCI_2024001000312.png,180,6,3,125.16666666666667,362.1666666666667,3,3,4.888888888888889,3.1071403231354586,Debris
NEOS_SCI_2024001000555.png,1,1,1,177.0,0.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000555.png,2,18,7,249.5,2.3333333333333335,4,6,5.666666666666667,2.1343747458109497,Debris
NEOS_SCI_2024001000555.png,3,2,0,208.5,15.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000555.png,4,4,0,283.5,34.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000555.png,5,4,0,347.5,35.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000555.png,6,37,12,348.0810810810811,52.13513513513514,5,17,7.1647058823529415,1.927186665299077,Debris
NEOS_SCI_2024001000555.png,7,4,0,218.5,50.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000555.png,8,5,4,169.0,53.0,3,3,5.0,3.5901098714230026,Debris
NEOS_SCI_2024001000555.png,9,3,1,100.33333333333333,54.666666666666664,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000555.png,10,1,0,183.0,61.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000555.png,11,6,3,165.16666666666666,67.16666666666667,3,3,4.888888888888889,3.1071403231354586,Debris
NEOS_SCI_2024001000555.png,12,4,0,65.5,68.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000555.png,13,1,0,52.0,77.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000555.png,14,1,0,186.0,79.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000555.png,15,6,4,283.0,84.5,3,2,3.6666666666666665,0.9428090415820634,Debris
NEOS_SCI_2024001000555.png,16,2,0,260.0,95.5,1,2,1.0,0.0,Debris
NEOS_SCI_2024001000555.png,17,3,1,87.33333333333333,101.66666666666667,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000555.png,18,10,6,278.0,102.2,3,4,5.083333333333333,2.4986107250941583,Debris
NEOS_SCI_2024001000555.png,19,1,0,337.0,109.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000555.png,20,3,1,38.666666666666664,115.33333333333333,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000555.png,21,1,0,333.0,117.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000555.png,22,4,0,318.5,125.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000555.png,23,4,1,374.5,126.0,2,3,6.0,3.559026084010437,Debris
NEOS_SCI_2024001000555.png,24,2,0,339.5,128.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000555.png,25,1,0,364.0,132.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000555.png,26,3,1,284.6666666666667,141.33333333333334,2,2,4.75,3.766629793329841,Debris
NEOS_SCI_2024001000555.png,27,5,1,328.8,141.6,3,2,4.5,2.9297326385411577,Debris
NEOS_SCI_2024001000555.png,28,4,0,321.5,153.5,2,2,3.0,0.0,Debris
NEOS_SCI_2024001000555.png,29,1,0,385.0,152.0,1,1,0.0,0.0,Debris
NEOS_SCI_2024001000555.png,30,6,4,242.0,167.5,3,2,3.6666666666666665,0.9428090415820634,Debris
NEOS_SCI_2024001000555.png,31,2,0,235.5,168.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000555.png,32,2,0,170.0,170.5,1,2,1.0,0.0,Celestial Object
NEOS_SCI_2024001000555.png,33,2,0,259.5,176.0,2,1,1.0,0.0,Debris
NEOS_SCI_2024001000555.png,34,2,0,244.0,184.5,1,2,1.0,0.0,Celestial Object
NEOS_SCI_2024001000555.png,35,2,0,217.5,187.0,2,1,1.0,0.0,Celestial Object
NEOS_SCI_2024001000555.png,36,6,3,143.16666666666666,201.16666666666666,3,3,4.888888888888889,3.1071403231354586,Debris
NEOS_SCI_2024001000555.png,37,1,0,107.0,206.0,1,1,0.0,0.0,Debris
